AE 101,2,2,7,Tut,1 Eng I AE T37,
CSEN 502,3,1,11,Lecture,CSEN L02,
CSEN 502,6,2,27,Tut,5CSEN T10,
CSEN 502,3,4,14,Tut,5CSEN T11,
CSEN 502,2,3,8,Tut,5CSEN T12,
CSEN 502,6,4,29,Tut,5CSEN T13,
CSEN 502,1,4,4,Tut,5CSEN T14,
CSEN 502,3,3,13,Tut,5CSEN T15,
CSEN 502,2,4,9,Tut,5CSEN T16,
CSEN 502,1,2,2,Tut,5CSEN T17,
CSEN 502,2,1,6,Tut,5CSEN T18,
CSEN 502,2,4,9,Tut,5CSEN T19,
CSEN 503,3,3,13,Lecture,CSEN L01,
CSEN 503,6,2,27,Lecture,CSEN L02,
CSEN 503,6,2,27,Lecture,DMET L01,
CSEN 503,3,4,14,Tut,5CSEN T10,
CSEN 503,2,5,10,Tut,5CSEN T11,
CSEN 503,1,1,1,Tut,5CSEN T12,
CSEN 503,2,3,8,Tut,5CSEN T13,
CSEN 503,3,2,12,Tut,5CSEN T14,
CSEN 503,1,2,2,Tut,5CSEN T15,
CSEN 503,1,4,4,Tut,5CSEN T16,
CSEN 503,6,3,28,Tut,5CSEN T17,
CSEN 503,2,4,9,Tut,5CSEN T18,
CSEN 503,3,3,13,Tut,5CSEN T19,
CSEN 503,2,2,7,Tut,5DMET T20,
CSEN 605,2,1,6,Lecture,CSEN L01,
CSEN 605,3,2,12,Lecture,CSEN L02,
CSEN 605,3,2,12,Lecture,DMET L01,
CSEN 605,1,1,1,Tut,5CSEN T10,
CSEN 605,2,3,8,Tut,5CSEN T11,
CSEN 605,3,2,12,Tut,5CSEN T12,
CSEN 605,2,5,10,Tut,5CSEN T13,
CSEN 605,6,2,27,Tut,5CSEN T14,
CSEN 605,2,1,6,Tut,5CSEN T15,
CSEN 605,3,4,14,Tut,5CSEN T16,
CSEN 605,2,4,9,Tut,5CSEN T17,
CSEN 605,6,3,28,Tut,5CSEN T18,
CSEN 605,1,2,2,Tut,5CSEN T19,
CSEN 605,1,4,4,Tut,5DMET T20,
CSEN 701,6,3,28,Lecture,CSEN L01,
CSEN 701,5,3,23,Lecture,CSEN L01,
CSEN 701,5,3,23,Lecture,DMET L01,
CSEN 701,5,4,24,Lecture,DMET L01,
CSEN 701,6,1,26,Tut,7CSEN T10,
CSEN 701,4,2,17,Tut,7CSEN T11,
CSEN 701,5,5,25,Tut,7CSEN T12,
CSEN 701,5,4,24,Tut,7CSEN T13,
CSEN 701,5,2,22,Tut,7CSEN T14,
CSEN 701,4,3,18,Tut,7CSEN T15,
CSEN 701,6,2,27,Tut,7DMET T17,
CSEN 701,6,3,28,Tut,7DMET T18,
CSEN 702,1,4,4,Lecture,CSEN L01,
CSEN 702,1,5,5,Lecture,CSEN L01,
CSEN 702,6,4,29,Tut,7CSEN T10,
CSEN 702,5,5,25,Tut,7CSEN T11,
CSEN 702,6,2,27,Tut,7CSEN T12,
CSEN 702,4,3,18,Tut,7CSEN T13,
CSEN 702,4,4,19,Tut,7CSEN T14,
CSEN 702,5,2,22,Tut,7CSEN T15,
CSEN 703,4,1,16,Lecture,CSEN L01,
CSEN 703,4,3,18,Tut,7CSEN T10,
CSEN 703,5,4,24,Tut,7CSEN T11,
CSEN 703,4,2,17,Tut,7CSEN T12,
CSEN 703,1,2,2,Tut,7CSEN T13,
CSEN 703,1,1,1,Tut,7CSEN T14,
CSEN 703,4,4,19,Tut,7CSEN T15,
CSEN 704,5,4,24,Lab,7CSEN P10,
CSEN 704,5,5,25,Lab,7CSEN P10,
CSEN 704,6,1,26,Lab,7CSEN P11,
CSEN 704,6,2,27,Lab,7CSEN P11,
CSEN 704,6,4,29,Lab,7CSEN P12,
CSEN 704,6,5,30,Lab,7CSEN P12,
CSEN 704,5,1,21,Lab,7CSEN P13,
CSEN 704,5,2,22,Lab,7CSEN P13,
CSEN 704,5,4,24,Lab,7CSEN P14,
CSEN 704,5,5,25,Lab,7CSEN P14,
CSEN 704,1,1,1,Lab,7CSEN P15,
CSEN 704,1,2,2,Lab,7CSEN P15,
CSEN 901,6,4,29,Lecture,CSEN L01,
CSEN 901,6,4,29,Lecture,EL L01,
CSEN 901,1,4,4,Tut,9CSEN T08,
CSEN 901,3,3,13,Tut,9CSEN T09,
CSEN 901,3,4,14,Tut,9CSEN T10,
CSEN 901,2,2,7,Tut,9CSEN T11,
CSEN 901,1,1,1,Tut,9CSEN T12,
CSEN 901,1,2,2,Tut,EL T01,
CSEN 903,2,1,6,Lab,9CSEN P08,
CSEN 903,2,2,7,Lab,9CSEN P08,
CSEN 903,1,1,1,Lab,9CSEN P09,
CSEN 903,1,2,2,Lab,9CSEN P09,
CSEN 903,1,4,4,Lab,9CSEN P10,
CSEN 903,1,5,5,Lab,9CSEN P10,
CSEN 903,3,3,13,Lab,9CSEN P11,
CSEN 903,3,4,14,Lab,9CSEN P11,
CSEN 903,2,4,9,Lab,9CSEN P12,
CSEN 903,2,5,10,Lab,9CSEN P12,
CSEN 906,4,3,18,Lecture,EL L01,
CSEN 906,4,3,18,Lecture,EL L01,
CSEN 906,4,4,19,Tut,EL T01,
CSEN 906,4,4,19,Tut,EL T01,
CSEN 906,3,2,12,Tut,EL T02,
CSEN 909,3,2,12,Lab,EL P01,
CSEN 909,3,1,11,Lab,EL P02,
CSEN 909,1,1,1,Lab,EL P03,
CSEN 909,6,5,30,Lecture,EL L01,
CSEN 909,6,5,30,Lecture,EL L01,
DE 101,2,1,6,Tut,1E I+II 1G T01,
DE 101,6,4,29,Tut,1E I+II 1G T01,
DE 101,6,4,29,Tut,1E I+II 1G T02,
DE 101,2,1,6,Tut,1E I+II 1G T02,
DE 101,2,1,6,Tut,1E I+II 1G T03,
DE 101,6,4,29,Tut,1E I+II 1G T03,
DE 101,6,4,29,Tut,1E I+II 1G T04,
DE 101,2,1,6,Tut,1E I+II 1G T04,
DE 101,2,1,6,Tut,1E I+II 1G T05,
DE 101,6,4,29,Tut,1E I+II 1G T05,
DE 101,6,4,29,Tut,1E I+II 1G T06,
DE 101,2,1,6,Tut,1E I+II 1G T06,
DE 101,2,1,6,Tut,1E I+II 1G T07,
DE 101,6,4,29,Tut,1E I+II 1G T07,
DE 101,6,4,29,Tut,1E I+II 1G T08,
DE 101,2,1,6,Tut,1E I+II 1G T08,
DE 101,1,2,2,Tut,1E III+IV 1G T09,
DE 101,5,5,25,Tut,1E III+IV 1G T09,
DE 101,5,5,25,Tut,1E III+IV 1G T10,
DE 101,1,2,2,Tut,1E III+IV 1G T10,
DE 101,1,2,2,Tut,1E III+IV 1G T11,
DE 101,5,5,25,Tut,1E III+IV 1G T11,
DE 101,5,5,25,Tut,1E III+IV 1G T12,
DE 101,1,2,2,Tut,1E III+IV 1G T12,
DE 101,1,2,2,Tut,1E III+IV 1G T13,
DE 101,5,5,25,Tut,1E III+IV 1G T13,
DE 101,1,2,2,Tut,1E III+IV 1G T14,
DE 101,5,5,25,Tut,1E III+IV 1G T14,
DE 101,5,5,25,Tut,1E III+IV 1G T15,
DE 101,1,2,2,Tut,1E III+IV 1G T15,
DE 101,1,2,2,Tut,1E III+IV 1G T16,
DE 101,5,5,25,Tut,1E III+IV 1G T16,
DE 101,1,3,3,Tut,1E IX+X 1G  T36,
DE 101,5,2,22,Tut,1E IX+X 1G  T36,
DE 101,5,2,22,Tut,1E IX+X 1G  T37,
DE 101,1,3,3,Tut,1E IX+X 1G  T37,
DE 101,1,3,3,Tut,1E IX+X 1G  T38,
DE 101,5,2,22,Tut,1E IX+X 1G  T38,
DE 101,5,2,22,Tut,1E IX+X 1G  T39,
DE 101,1,3,3,Tut,1E IX+X 1G  T39,
DE 101,1,3,3,Tut,1E IX+X 1G  T40,
DE 101,5,2,22,Tut,1E IX+X 1G  T40,
DE 101,1,3,3,Tut,1E IX+X 1G  T41,
DE 101,5,2,22,Tut,1E IX+X 1G  T41,
DE 101,5,2,22,Tut,1E IX+X 1G  T42,
DE 101,1,3,3,Tut,1E IX+X 1G  T42,
DE 101,1,3,3,Tut,1E IX+X 1G  T43,
DE 101,5,2,22,Tut,1E IX+X 1G  T43,
DE 101,5,3,23,Tut,1E V+VI 1G T18,
DE 101,1,5,5,Tut,1E V+VI 1G T18,
DE 101,1,5,5,Tut,1E V+VI 1G T19,
DE 101,5,3,23,Tut,1E V+VI 1G T19,
DE 101,5,3,23,Tut,1E V+VI 1G T20,
DE 101,1,5,5,Tut,1E V+VI 1G T20,
DE 101,1,5,5,Tut,1E V+VI 1G T21,
DE 101,5,3,23,Tut,1E V+VI 1G T21,
DE 101,5,3,23,Tut,1E V+VI 1G T22,
DE 101,1,5,5,Tut,1E V+VI 1G T22,
DE 101,1,5,5,Tut,1E V+VI 1G T23,
DE 101,5,3,23,Tut,1E V+VI 1G T23,
DE 101,5,3,23,Tut,1E V+VI 1G T24,
DE 101,1,5,5,Tut,1E V+VI 1G T24,
DE 101,1,5,5,Tut,1E V+VI 1G T25,
DE 101,5,3,23,Tut,1E V+VI 1G T25,
DE 101,2,4,9,Tut,1E VII+VIII 1G T27,
DE 101,6,3,28,Tut,1E VII+VIII 1G T27,
DE 101,6,3,28,Tut,1E VII+VIII 1G T28,
DE 101,2,4,9,Tut,1E VII+VIII 1G T28,
DE 101,2,4,9,Tut,1E VII+VIII 1G T29,
DE 101,6,3,28,Tut,1E VII+VIII 1G T29,
DE 101,6,3,28,Tut,1E VII+VIII 1G T30,
DE 101,2,4,9,Tut,1E VII+VIII 1G T30,
DE 101,2,4,9,Tut,1E VII+VIII 1G T31,
DE 101,6,3,28,Tut,1E VII+VIII 1G T31,
DE 101,2,4,9,Tut,1E VII+VIII 1G T32,
DE 101,6,3,28,Tut,1E VII+VIII 1G T32,
DE 101,6,3,28,Tut,1E VII+VIII 1G T33,
DE 101,2,4,9,Tut,1E VII+VIII 1G T33,
DE 101,2,4,9,Tut,1E VII+VIII 1G T34,
DE 101,6,3,28,Tut,1E VII+VIII 1G T34,
DE 202,5,1,21,Tut,3MIET I 2G T07,
DE 202,6,3,28,Tut,3MIET I 2G T07,
DE 202,6,3,28,Tut,3MIET I 2G T08,
DE 202,5,1,21,Tut,3MIET I 2G T08,
DE 303,5,1,21,Tut,3MIET I 3G T23,
DE 303,6,3,28,Tut,3MIET I 3G T23,
DE 303,6,3,28,Tut,3MIET I 3G T24,
DE 303,5,1,21,Tut,3MIET I 3G T24,
DE 303,5,1,21,Tut,3MIET I 3G T25,
DE 303,6,3,28,Tut,3MIET I 3G T25,
DE 303,6,3,28,Tut,3MIET I 3G T26,
DE 303,5,1,21,Tut,3MIET I 3G T26,
DE 303,6,3,28,Tut,3MIET I 3G T27,
DE 303,5,1,21,Tut,3MIET I 3G T27,
DE 303,3,3,13,Tut,3MIET II 3G T28,
DE 303,6,4,29,Tut,3MIET II 3G T28,
DE 303,6,4,29,Tut,3MIET II 3G T29,
DE 303,3,3,13,Tut,3MIET II 3G T29,
DE 303,3,3,13,Tut,3MIET II 3G T30,
DE 303,6,4,29,Tut,3MIET II 3G T30,
DE 303,6,4,29,Tut,3MIET II 3G T31,
DE 303,3,3,13,Tut,3MIET II 3G T31,
DE 303,3,3,13,Tut,3MIET II 3G T32,
DE 303,6,4,29,Tut,3MIET II 3G T32,
DE 303,6,4,29,Tut,3MIET II 3G T33,
DE 303,3,3,13,Tut,3MIET II 3G T33,
DE 404,3,3,13,Tut,3MIET II 4G T13,
DE 404,6,4,29,Tut,3MIET II 4G T13,
DMET 1042,3,3,13,Lecture,DMET L01,
DMET 1042,3,4,14,Lecture,DMET L01,
DMET 501,1,2,2,Lecture,CSEN L01,
DMET 501,1,1,1,Lecture,CSEN L02,
DMET 501,1,1,1,Lecture,DMET L01,
DMET 501,2,4,9,Tut,5CSEN T10,
DMET 501,3,2,12,Tut,5CSEN T11,
DMET 501,6,4,29,Tut,5CSEN T12,
DMET 501,1,1,1,Tut,5CSEN T13,
DMET 501,3,4,14,Tut,5CSEN T14,
DMET 501,6,3,28,Tut,5CSEN T15,
DMET 501,2,1,6,Tut,5CSEN T16,
DMET 501,2,2,7,Tut,5CSEN T17,
DMET 501,1,2,2,Tut,5CSEN T18,
DMET 501,3,4,14,Tut,5CSEN T19,
DMET 501,2,5,10,Tut,5DMET T20,
DMET 502,3,4,14,Lab,5DMET P20,
DMET 502,6,2,27,Lab,7CSEN P10,
DMET 502,4,4,19,Lab,7CSEN P11,
DMET 502,4,3,18,Lab,7CSEN P12,
DMET 502,4,4,19,Lab,7CSEN P13,
DMET 502,6,1,26,Lab,7CSEN P14,
DMET 502,6,4,29,Lab,7CSEN P15,
DMET 502,1,3,3,Lecture,CSEN L01,
DMET 502,6,3,28,Lecture,DMET L01,
DMET 502,3,3,13,Tut,5DMET T20,
DMET 502,4,2,17,Tut,7CSEN T10,
DMET 502,6,4,29,Tut,7CSEN T11,
DMET 502,5,2,22,Tut,7CSEN T12,
DMET 502,6,2,27,Tut,7CSEN T13,
DMET 502,4,3,18,Tut,7CSEN T14,
DMET 502,5,4,24,Tut,7CSEN T15,
DMET 702,6,1,26,Lab,7DMET P17,
DMET 702,5,1,21,Lab,7DMET P18,
DMET 702,1,5,5,Lecture,DMET L01,
DMET 702,5,2,22,Lecture,DMET L01,
DMET 702,5,5,25,Tut,7DMET T17,
DMET 702,4,5,20,Tut,7DMET T18,
DMET 703,1,4,4,Lecture,DMET L01,
DMET 703,1,3,3,Tut,7DMET T17,
DMET 703,4,4,19,Tut,7DMET T18,
DMET 704,4,3,18,Lecture,DMET L01,
DMET 704,6,3,28,Tut,7DMET T17,
DMET 704,6,4,29,Tut,7DMET T18,
DMET 706,4,1,16,Lab,7DMET P17,
DMET 706,4,2,17,Lab,7DMET P17,
DMET 706,1,2,2,Lab,7DMET P18,
DMET 706,1,3,3,Lab,7DMET P18,
DMET 901,4,2,17,Lecture,CSEN L01,
DMET 901,4,2,17,Lecture,DMET L01,
DMET 901,1,5,5,Tut,9CSEN T08,
DMET 901,3,4,14,Tut,9CSEN T09,
DMET 901,3,3,13,Tut,9CSEN T10,
DMET 901,2,1,6,Tut,9CSEN T11,
DMET 901,1,2,2,Tut,9CSEN T12,
DMET 901,2,2,7,Tut,9DMET T13,
DMET 901,2,4,9,Tut,9DMET T14,
DMET 902,2,1,6,Lecture,DMET L01,
DMET 902,2,4,9,Tut,9DMET T13,
DMET 902,2,5,10,Tut,9DMET T14,
DMET 904,3,1,11,Lab,9DMET P13,
DMET 904,3,2,12,Lab,9DMET P13,
DMET 904,4,3,18,Lab,9DMET P14,
DMET 904,4,4,19,Lab,9DMET P14,
EDPT 201,2,3,8,Lecture,E L01,
EDPT 201,1,4,4,Lecture,E L03,
EDPT 201,1,3,3,Lecture,E L05,
EDPT 201,2,2,7,Lecture,E L07,
EDPT 201,1,2,2,Lecture,E L09,
EDPT 201,3,1,11,Tut,1E T01,
EDPT 201,3,2,12,Tut,1E T02,
EDPT 201,3,3,13,Tut,1E T03,
EDPT 201,4,2,17,Tut,1E T04,
EDPT 201,6,3,28,Tut,1E T05,
EDPT 201,1,3,3,Tut,1E T10,
EDPT 201,4,4,19,Tut,1E T11,
EDPT 201,4,5,20,Tut,1E T12,
EDPT 201,5,4,24,Tut,1E T13,
EDPT 201,4,3,18,Tut,1E T14,
EDPT 201,1,4,4,Tut,1E T19,
EDPT 201,2,1,6,Tut,1E T20,
EDPT 201,2,5,10,Tut,1E T21,
EDPT 201,5,2,22,Tut,1E T22,
EDPT 201,6,2,27,Tut,1E T23,
EDPT 201,1,2,2,Tut,1E T28,
EDPT 201,6,4,29,Tut,1E T29,
EDPT 201,5,3,23,Tut,1E T30,
EDPT 201,5,1,21,Tut,1E T31,
EDPT 201,6,1,26,Tut,1E T32,
EDPT 201,1,5,5,Tut,1E T37,
EDPT 201,2,2,7,Tut,1E T38,
EDPT 201,2,4,9,Tut,1E T39,
EDPT 201,2,3,8,Tut,1E T40,
EDPT 201,6,5,30,Tut,1E T41,
ELCT 201,2,2,7,Lecture,E L01,
ELCT 201,2,1,6,Lecture,E L02,
ELCT 201,4,2,17,Tut,3IET/MET T01,
ELCT 201,4,2,17,Tut,3IET/MET T02,
ELCT 201,5,2,22,Tut,3IET/MET T03,
ELCT 201,2,4,9,Tut,3IET/MET T04,
ELCT 201,5,3,23,Tut,3IET/MET T05,
ELCT 201,5,2,22,Tut,3IET/MET T06,
ELCT 201,3,4,14,Tut,3IET/MET T07,
ELCT 201,3,4,14,Tut,3IET/MET T08,
ELCT 201,5,3,23,Tut,3IET/MET T09,
ELCT 201,4,1,16,Tut,3IET/MET T10,
ELCT 201,5,2,22,Tut,3IET/MET T11,
ELCT 201,5,5,25,Tut,3IET/MET T12,
ELCT 201,3,4,14,Tut,3IET/MET T13,
ELCT 201,2,3,8,Tut,3IET/MET T14,
ELCT 201,4,4,19,Tut,3IET/MET T15,
ELCT 201,3,4,14,Tut,3IET/MET T16,
ELCT 201,5,5,25,Tut,3IET/MET T17,
ELCT 201,4,4,19,Tut,3IET/MET T18,
ELCT 201,4,3,18,Tut,3IET/MET T19,
ELCT 301,6,5,30,Lab,3IET/MET P01,
ELCT 301,6,5,30,Lab,3IET/MET P02,
ELCT 301,4,1,16,Lab,3IET/MET P03,
ELCT 301,4,1,16,Lab,3IET/MET P04,
ELCT 301,2,4,9,Lab,3IET/MET P05,
ELCT 301,2,5,10,Lab,3IET/MET P06,
ELCT 301,6,4,29,Lab,3IET/MET P07,
ELCT 301,6,4,29,Lab,3IET/MET P08,
ELCT 301,4,2,17,Lab,3IET/MET P09,
ELCT 301,2,4,9,Lab,3IET/MET P10,
ELCT 301,3,4,14,Lab,3IET/MET P11,
ELCT 301,3,4,14,Lab,3IET/MET P12,
ELCT 301,5,5,25,Lab,3IET/MET P13,
ELCT 301,4,4,19,Lab,3IET/MET P14,
ELCT 301,5,2,22,Lab,3IET/MET P15,
